Tray,Rep,Treatment,Pop,Cell,Expect_count,7/31/2024,8/1/2024,8/2/2024,8/3/2024,8/4/2024,8/5/2024,8/6/2024
17,9,05KNO3,SQ1,D1_T17,5,1,2,0,0,0,0,0
17,9,05KNO3,IH,D2_T17,5,0,0,0,0,0,0,1
17,9,LS,DPR,D3_T17,5,0,1,0,0,0,0,0
17,9,05KNO3,WL1,D4_T17,5,0,1,0,0,0,0,0
17,9,LS,WL1,D5_T17,5,0,0,0,0,0,0,0
17,9,LS,IH,D6_T17,5,0,0,1,0,0,1,0
18,9,02KNO3,DPR,A1_T18,5,1,0,0,0,0,0,0
18,9,02KNO3,TM2,A2_T18,5,0,0,0,0,0,0,0
18,9,Control,YO7,A3_T18,5,0,0,0,0,0,0,0
18,9,Control,YO1,A4_T18,5,0,0,0,0,0,0,0
18,9,05KNO3,WL2,A5_T18,5,0,0,0,0,0,0,0
18,9,02KNO3,FR,A6_T18,5,0,0,0,0,0,0,0
18,9,Control,DPR,B1_T18,5,1,0,0,1,1,0,0
18,9,05KNO3,CP2,B2_T18,5,0,0,0,0,0,0,0
18,9,05KNO3,FR,B3_T18,5,0,0,1,0,0,0,0
18,9,05KNO3,TM2,B4_T18,5,0,0,0,0,0,0,0
18,9,Control,WL1,B5_T18,5,0,0,0,1,0,0,0
18,9,Control,BH,B6_T18,5,0,0,0,0,0,0,0
18,9,LS,FR,C1_T18,5,0,0,0,0,0,0,0
18,9,Control,CP2,C2_T18,5,0,0,0,0,0,0,0
18,9,Control,SQ1,C3_T18,5,0,0,0,0,0,0,0
18,9,05KNO3,DPR,C4_T18,5,0,1,0,0,0,0,1
18,9,LS,CP2,C5_T18,5,0,0,0,0,0,0,0
18,9,02KNO3,BH,C6_T18,5,0,0,0,0,0,0,0
18,9,05KNO3,YO1,D1_T18,5,0,0,0,0,0,0,0
18,9,02KNO3,YO7,D2_T18,5,0,0,0,0,0,0,0
18,9,02KNO3,SQ1,D3_T18,5,0,0,0,0,0,0,0
18,9,02KNO3,YO1,D4_T18,5,0,0,0,0,0,0,0
18,9,Control,FR,D5_T18,5,0,0,0,0,0,0,0
18,9,02KNO3,WL2,D6_T18,5,0,0,0,0,0,0,0
19,10,LS,TM2,A1_T19,5,0,0,0,0,0,0,0
19,10,Control,BH,A2_T19,5,0,0,0,0,0,0,0
19,10,05KNO3,IH,A3_T19,5,0,0,0,0,0,0,0
19,10,02KNO3,FR,A4_T19,5,0,0,1,0,0,0,0
19,10,05KNO3,LVTR,A5_T19,5,0,0,0,0,0,0,0
19,10,Control,YO1,A6_T19,5,0,0,0,0,0,0,0
19,10,Control,WL1,B1_T19,5,0,1,0,0,0,0,0
19,10,02KNO3,DPR,B2_T19,5,1,0,0,0,0,0,0
19,10,Control,LVTR,B3_T19,5,0,0,0,0,0,0,0
19,10,LS,BH,B4_T19,5,0,0,0,0,0,0,0
19,10,Control,IH,B5_T19,5,0,1,0,0,0,0,0
19,10,05KNO3,YO7,B6_T19,5,0,0,0,0,0,0,0
19,10,05KNO3,WL2,C1_T19,5,0,0,0,0,0,0,0
19,10,LS,YO1,C2_T19,5,0,0,0,0,0,0,0
19,10,LS,FR,C3_T19,5,0,0,0,0,0,0,0
19,10,LS,CP2,C4_T19,5,0,0,0,0,0,0,0
19,10,05KNO3,YO1,C5_T19,5,0,0,0,0,0,0,0
19,10,Control,TM2,C6_T19,5,0,0,0,0,0,0,0
19,10,05KNO3,BH,D1_T19,5,0,0,0,0,0,0,0
19,10,LS,LVTR,D2_T19,5,0,0,0,0,0,0,0
19,10,02KNO3,WL1,D3_T19,5,0,0,0,0,0,0,0
19,10,02KNO3,CP2,D4_T19,5,0,0,0,0,0,0,0
19,10,05KNO3,DPR,D5_T19,5,0,0,0,0,0,0,0
19,10,LS,YO7,D6_T19,5,0,0,0,0,0,0,0
20,10,LS,WL1,A1_T20,5,0,0,0,1,0,0,0
20,10,05KNO3,SQ1,A2_T20,5,0,0,0,0,0,0,0
20,10,05KNO3,TM2,A3_T20,5,0,0,0,0,0,0,0
20,10,05KNO3,CP2,A4_T20,5,0,0,0,1,0,0,0
20,10,Control,DPR,A5_T20,5,0,0,0,1,0,0,0
20,10,02KNO3,LVTR,A6_T20,5,0,0,0,0,0,0,0
20,10,Control,WL2,B1_T20,5,0,0,0,0,0,0,0
20,10,LS,IH,B2_T20,5,0,0,0,0,0,0,0
20,10,02KNO3,TM2,B3_T20,5,0,0,0,0,0,0,0
20,10,LS,WL2,B4_T20,5,0,0,0,0,0,0,0
20,10,02KNO3,WL2,B5_T20,5,0,0,0,0,0,0,0
20,10,05KNO3,FR,B6_T20,5,0,0,0,0,0,0,0
20,10,LS,SQ1,C1_T20,5,0,0,0,0,0,0,0
20,10,Control,CP2,C2_T20,5,0,0,0,0,1,0,0
20,10,Control,FR,C3_T20,5,0,0,0,0,1,0,0
20,10,Control,SQ1,C4_T20,5,0,0,0,1,0,0,0
20,10,02KNO3,YO1,C5_T20,5,0,0,0,0,0,1,0
20,10,02KNO3,IH,C6_T20,5,0,0,0,1,0,0,0
20,10,02KNO3,YO7,D1_T20,5,0,0,0,0,0,0,0
20,10,Control,YO7,D2_T20,5,0,0,0,0,0,0,0
20,10,LS,DPR,D3_T20,5,1,0,0,0,0,0,0
20,10,05KNO3,WL1,D4_T20,5,0,0,0,0,1,0,0
20,10,02KNO3,SQ1,D5_T20,5,1,0,0,0,0,0,0
20,10,02KNO3,BH,D6_T20,5,0,0,0,0,0,0,0
